country,year,gdp_growth,inflation,unemployment,gini,education,rnd,ict_specialists,renewables,emissions,debt,defense_spending,economic_affairs_spending,fuel_energy_spending,communication_spending,environment_spending,health_spending,education_spending,social_protection_spending,total_gov_expenditure,period_label,is_pre_shock,is_covid_transition,is_energy_transition,country_name,period_order,is_latest_year,gdp_growth_eu_long_zscore,inflation_eu_long_zscore,unemployment_eu_long_zscore,gini_eu_long_zscore,education_eu_long_zscore,rnd_eu_long_zscore,ict_specialists_eu_long_zscore,renewables_eu_long_zscore,emissions_eu_long_zscore,debt_eu_long_zscore,total_gov_expenditure_eu_long_zscore,defense_spending_eu_long_zscore,economic_affairs_spending_eu_long_zscore,fuel_energy_spending_eu_long_zscore,communication_spending_eu_long_zscore,environment_spending_eu_long_zscore,health_spending_eu_long_zscore,education_spending_eu_long_zscore,social_protection_spending_eu_long_zscore,gdp_growth_eu_year_zscore,inflation_eu_year_zscore,unemployment_eu_year_zscore,gini_eu_year_zscore,education_eu_year_zscore,rnd_eu_year_zscore,ict_specialists_eu_year_zscore,renewables_eu_year_zscore,emissions_eu_year_zscore,debt_eu_year_zscore,total_gov_expenditure_eu_year_zscore,defense_spending_eu_year_zscore,economic_affairs_spending_eu_year_zscore,fuel_energy_spending_eu_year_zscore,communication_spending_eu_year_zscore,environment_spending_eu_year_zscore,health_spending_eu_year_zscore,education_spending_eu_year_zscore,social_protection_spending_eu_year_zscore,gdp_growth_country_zscore,inflation_country_zscore,unemployment_country_zscore,gini_country_zscore,education_country_zscore,rnd_country_zscore,ict_specialists_country_zscore,renewables_country_zscore,emissions_country_zscore,debt_country_zscore,total_gov_expenditure_country_zscore,defense_spending_country_zscore,economic_affairs_spending_country_zscore,fuel_energy_spending_country_zscore,communication_spending_country_zscore,environment_spending_country_zscore,health_spending_country_zscore,education_spending_country_zscore,social_protection_spending_country_zscore
AT,2024,-0.7,2.9,5.2,28.4,81.7,3.26,5.3,42.951,7.3,80.0,0.7,7.1,0.4,0.1,0.7,9.5,5.3,22.8,55.2,energy_geopolitical_transition,False,False,True,Austria,3,False,-0.9024484510654639,0.057214333557078195,-0.5398386147411459,-0.31578370953199436,0.5068157171843649,1.7719645683896348,0.6053574713401064,1.5658165171556766,-0.2966511539874313,0.30242461963337186,1.3652702644908636,-0.9765771953355868,0.8913003988722427,-0.3674884958834623,1.1847435485194233,-0.19120173724191558,2.0306717066315403,0.36506988011823355,1.4190020200598457,-1.5460947395961875,0.23464702933700057,-0.2817846298696656,-0.18383909265024592,0.34746408994498695,1.5785710691780004,-0.005187273076379416,1.1630313757663318,0.22515153573351748,0.450585439765209,1.305578243271295,-1.147979537355477,1.2468598516938068,-0.4871636956562186,0.9622504486493761,-0.23461070172519324,1.9374419558632074,0.2815730811674244,1.3574905328168554,-0.6168847958160473,-0.04257851368038136,-0.7345373686618154,1.700840128541519,0.9683338709055005,1.2735925230198033,1.2784530892882868,1.7242942310770804,-1.5546957913989172,-0.03647022951526014,0.9345507010964674,2.140872096444189,-0.05977851248235173,0.24788204540856254,0.4281744192888378,1.8511950402167452,0.9579381444128265,1.7778975055468984,1.4138333463257968
AT,2025,0.6,3.6,5.7,27.8,81.9,3.26,5.4,42.951,7.3,81.5,0.7,7.1,0.4,0.1,0.7,9.5,5.3,22.8,55.2,energy_geopolitical_transition,False,False,True,Austria,3,True,-0.5443933572553911,0.2599676280999741,-0.41109747593934176,-0.4688718719584772,0.5287467078177854,1.7719645683896348,0.6736498880233222,1.5658165171556766,-0.2966511539874313,0.341904155785785,1.3652702644908636,-0.9765771953355868,0.8913003988722427,-0.3674884958834623,1.1847435485194233,-0.19120173724191558,2.0306717066315403,0.36506988011823355,1.4190020200598457,-0.6629288697249996,0.5122197578311591,-0.06953095371466556,-0.35463789989758665,0.32525835076036164,1.5785710691780004,0.03175660399601593,1.1630313757663318,0.22515153573351748,0.48717047772459066,1.2891156774040147,-1.1792299057997908,1.2468598516938068,-0.46585288382325446,0.9622504486493761,-0.242861033271049,1.9409024594672115,0.27360390288502834,1.3432212048404768,-0.183398182539906,0.23254419010054428,0.129624241528556,0.5669467095138419,1.278200709595265,1.2735925230198033,1.456841892444793,1.7242942310770804,-1.5546957913989172,0.30903720799773476,0.9345507010964674,2.140872096444189,-0.05977851248235173,0.24788204540856254,0.4281744192888378,1.8511950402167452,0.9579381444128265,1.7778975055468984,1.4138333463257968
BE,2014,1.8,0.5,8.7,25.9,70.5,2.36,4.2,8.038,10.2,106.6,0.9,7.3,0.1,0.1,1.4,8.0,6.3,19.7,55.4,pre_shock_baseline,True,False,False,Belgium,1,False,-0.2138809629691699,-0.6379398191614218,0.3613493568714831,-0.9536510529756751,-0.7213197582871708,0.7631300411874452,-0.145859112175262,-1.2642710764978915,0.7787092792170072,1.0025283940694978,1.3928188455268622,-0.6447355474187224,1.0089302682142414,-0.8821841990516547,1.1847435485194233,2.0791937604788426,1.0198077821995744,1.3829927816527248,0.6859640994981476,-0.19234276113708895,0.3251214352144296,-0.40193556129104296,-1.1803840886463057,-0.3083844819553243,0.8666084906580047,0.5875138089617801,-1.0061881102468333,0.3677529664134735,0.841062688293782,1.2800534794987262,-0.4310847030243832,0.8297747784999895,-1.0709959693306124,1.2018504251546631,1.7267733006234576,1.171005691525562,1.1983807651942673,0.6170560470311098,0.06919325487219212,-0.8171093039249924,1.729369547225645,0.8113600609103424,-1.4815549843225968,-1.5891104954140862,-1.4362872290341482,-1.2430989335233058,0.78826609882263,0.5034478305200911,0.8473154628683831,-0.18257418583505597,1.3356392236410795,-inf,0.4281744192888379,1.3974614666332055,0.3240806205060258,0.33850160019316394,-0.4107244210701039
BE,2015,1.5,0.6,8.7,26.2,71.3,2.43,4.2,8.06,10.5,105.7,0.8,6.9,0.1,0.1,1.3,7.8,6.3,19.5,53.9,pre_shock_baseline,True,False,False,Belgium,1,False,-0.2965090615407252,-0.6089750627981511,0.3613493568714831,-0.8771069717624332,-0.63359579575349,0.8415949488587269,-0.145859112175262,-1.2624877314098044,0.8899534619622942,0.9788406723780502,1.1862044877568678,-0.8106563713771545,0.7736705295302444,-0.8821841990516547,1.1847435485194233,1.7548515465187349,0.8850259256086453,1.3829927816527248,0.6386713304296512,-0.4705187148803599,1.0247132815056352,-0.26535106070152426,-0.9713611438651688,-0.28719019509381694,0.9590163677425166,0.5198103524347528,-1.041387759781114,0.542891498646727,0.8818674474201843,1.1597467029609407,-0.6772482754407444,1.0027106133506314,-1.1174780820580494,1.2018504251546631,1.2690368328766417,1.092627749415372,1.237007567466158,0.627013875269715,-0.04942375348013722,-0.7796844503101071,1.729369547225645,1.132337667424325,-1.2131978550868068,-1.4143915404209138,-1.4362872290341482,-1.2349182046757101,1.1301646477095557,0.26601391918310696,0.027332756866720532,-0.7302967433402221,0.3493210277215149,-inf,0.4281744192888379,0.19963735237617183,-0.274222063505099,0.33850160019316394,-0.6347559234719776
BE,2016,1.2,1.8,7.9,26.3,71.8,2.53,4.2,8.744,10.3,105.8,0.8,6.7,0.1,0.1,1.2,7.6,6.3,19.5,53.4,pre_shock_baseline,True,False,False,Belgium,1,False,-0.3791371601122805,-0.261397986438901,0.1553635347885967,-0.8515922780246856,-0.5787683191699393,0.9536876741034143,-0.145859112175262,-1.207041911398375,0.8157906734654367,0.9814726414548776,1.1173330351668698,-0.8106563713771545,0.6560406601882456,-0.8821841990516547,1.1847435485194233,1.4305093325586262,0.7502440690177165,1.3829927816527248,0.6386713304296512,-1.09012167273871,2.3112508176051216,-0.2433733108079628,-1.000820154249702,-0.31850742129451737,1.104493557238739,0.3560246831021074,-0.9943359005293593,0.4512886567387935,0.9007030332335784,1.3400512463697825,-0.7054746378106149,1.6813925435106993,-1.142157729083766,1.8358568490953668,1.6321563730934325,1.0462951788632053,1.3794764734302905,0.6441079394319442,-0.16804076183246658,-0.3305862069314855,1.0731660826657172,1.2393302029289872,-1.0454746493144376,-1.164793033287812,-1.4362872290341482,-0.9805719077777321,0.9022322817849399,0.2923954648872151,-0.2459948118005003,-0.7302967433402221,-0.14383807023826842,-inf,0.4281744192888379,-0.9981867618808645,-0.8725247475162238,0.33850160019316394,-0.6347559234719776
BE,2017,1.5,2.2,7.2,26.1,72.8,2.68,4.9,9.136,10.2,102.6,0.8,6.5,0.1,0.1,1.3,7.6,6.2,19.4,52.3,pre_shock_baseline,True,False,False,Belgium,1,False,-0.2965090615407252,-0.1455389609858176,-0.02487405953392919,-0.90262166550018,-0.469113366002838,1.1218267619704463,0.3321878046072455,-1.1752659443742808,0.7787092792170072,0.8972496309963961,0.9658158394688738,-0.8106563713771545,0.5384107908462468,-0.8821841990516547,1.1847435485194233,1.7548515465187349,0.7502440690177165,1.2812004914992758,0.6150249458954026,-0.9423526011956235,0.5964744218609945,-0.16537757815733634,-0.9414041412384728,-0.27745744682374446,1.2496720683883125,0.8082489292651689,-0.9853062500082133,0.39364603651252994,0.9001813605735024,1.282655859514655,-0.7613804506716237,1.4616981139382226,-1.1858313183339821,1.8358568490953673,2.0518257534699935,1.0637486117825854,1.345714141299121,0.7095402905448471,-0.04942375348013722,-0.18088679247194486,0.4989880511757797,1.0253451319196667,-0.710028237769699,-0.7903952725881573,-0.2872574458068293,-0.8348061937660254,0.78826609882263,-0.5518139976442931,-0.847315462868387,-0.7302967433402221,-0.6369971681980517,-inf,0.4281744192888379,0.19963735237617183,-0.8725247475162238,-0.6770032003863279,-0.7467716746729165
BE,2018,1.9,2.3,6.0,25.7,73.7,2.86,5.2,9.472,10.3,100.2,0.8,6.7,0.1,0.1,1.3,7.6,6.2,19.3,52.5,pre_shock_baseline,True,False,False,Belgium,1,False,-0.18633826344531815,-0.11657420462254685,-0.3338527926582593,-1.0046804404511693,-0.37042390815244614,1.323593667410884,0.5370650546568914,-1.1480294012107717,0.8157906734654367,0.8340823731525354,0.9933644205048735,-0.8106563713771545,0.6560406601882456,-0.8821841990516547,1.1847435485194233,1.7548515465187349,0.7502440690177165,1.2812004914992758,0.5913785613611547,-0.7672417438472451,0.4910979310202974,-0.2248640888620772,-0.9370034578715757,-0.27253127602292926,1.399292605118621,0.8993826975791449,-1.0357712273621886,0.4797894634556281,0.8589162651805109,1.3329824404589077,-0.7567861974992333,1.0090357814720958,-0.9579733062099638,1.6587111717603973,1.870977378361844,1.0645633479628394,1.3159173138349207,0.7401834832207428,0.10873225765630185,-0.14346193885705985,-0.48531714566411316,0.597374989901022,-0.4081264673794325,-0.34111795974857356,0.20518388986202118,-0.7098641531845623,0.9022322817849399,-1.1849710945429215,-0.737984435401497,-0.7302967433402221,-0.14383807023826842,-inf,0.4281744192888379,0.19963735237617183,-0.8725247475162238,-0.6770032003863279,-0.8587874258738514
BE,2019,2.4,1.3,5.5,25.1,74.1,3.15,5.0,9.929,10.1,97.7,0.8,6.6,0.1,0.1,1.3,7.5,6.1,19.2,51.8,pre_shock_baseline,True,False,False,Belgium,1,False,-0.04862476582605933,-0.40622176825525513,-0.46259393146006345,-1.1577686028776522,-0.3265619268856065,1.6486625706204783,0.40048022129046057,-1.1109844600627843,0.7416278849685785,0.7682831462318468,0.8969443868788758,-0.8106563713771545,0.5972257255172458,-0.8821841990516547,1.1847435485194233,1.7548515465187349,0.6828531407222523,1.1794082013458262,0.5677321768269061,-0.3784241163408849,-0.41562211634556423,-0.2126312492781094,-1.107049035977077,-0.32183750931320393,1.6434031830375904,0.6630676162701231,-1.0485687792614062,0.6122683293414265,0.8775428354979032,1.300485294938593,-0.7671227843410363,1.2866997820977426,-1.0092472270373491,1.3877773329774221,1.8291004525745618,0.9765210937656187,1.2314887533808283,0.7182359471321086,0.30642727157685073,-0.5177104750059112,-0.8954443110140684,-0.044580223126939385,-0.27394790276153996,0.38271771093742385,-0.123110333917213,-0.5399281039413222,0.6742999158603221,-1.8445097371456616,-1.1206430315356077,-0.7302967433402221,-0.39041761921816115,-inf,0.4281744192888379,0.19963735237617183,-1.1716760895217848,-1.6925080009658287,-0.9708031770747902
BE,2020,-4.8,0.4,5.8,25.3,75.0,3.37,5.0,13.0,9.3,111.4,0.9,7.7,0.1,0.1,1.4,8.6,6.5,22.4,58.5,covid_transition,False,True,False,Belgium,2,False,-2.031699131543386,-0.6669045755246927,-0.38534924817898103,-1.106739215402158,-0.22787246903521463,1.8952665661587915,0.40048022129046057,-0.8620456979939243,0.44497673098114743,1.12886290975722,1.8198218515848505,-0.6447355474187224,1.244190006898239,-0.8821841990516547,1.1847435485194233,2.0791937604788426,1.4241533519723604,1.586577361959623,1.3244164819228519,-0.20840504752890496,-0.22358326524689034,-0.3770242836976996,-1.0237811736067015,-0.3114751287750854,1.7743510337464037,0.38873479864435195,-0.9889403798526286,0.7003248539389403,0.8174635562151732,1.269841329087185,-0.7251552124642523,0.33141417345671836,-1.1619791030010902,0.9622504486493761,2.0159132411677696,1.0556911140964576,1.3848964918109272,0.9068495568340271,-2.540380928879053,-0.8545341575398775,-0.6493680118040954,0.16940484788238105,0.02795386762872662,0.9318344266302498,-0.123110333917213,0.6020272729207993,-0.23742954783814293,1.7697620243173553,2.541946388605153,-0.18257418583505597,2.321957419560646,-inf,0.4281744192888379,1.3974614666332055,2.1189886725393974,2.3695112013521564,2.6137008613552015
BE,2021,6.3,3.2,6.3,24.1,77.3,3.41,5.6,13.017,9.5,108.7,0.9,7.0,0.1,0.1,1.4,8.4,6.2,20.8,54.9,covid_transition,False,True,False,Belgium,2,False,1.0255405156041595,0.1441086026468908,-0.2566081093771768,-1.4129155402551246,0.02433392324911821,1.9401036562566667,0.8102347213897524,-0.8606676586076754,0.5191395194780051,1.0577997446828764,1.3239473929368641,-0.6447355474187224,0.8324854642012435,-0.8821841990516547,1.1847435485194233,2.0791937604788426,1.2893714953814321,1.2812004914992758,0.9460743293748795,-0.37227537626457213,0.30457953071372806,-0.11631999692262843,-1.2473664832863884,-0.1319377679231196,1.837027846726496,0.6008050635783143,-0.9583325644819066,0.6207452993378044,0.8932909175209485,1.066028392955411,-0.6311097888727265,0.2649866446835241,-0.8740801081259819,1.1835004861314593,2.185189962395046,0.8076201757845537,1.327890750918749,0.8744690996510949,1.848448380157132,0.19336174367690653,-0.2392408464541401,-1.1145055781735453,0.7994806141816243,1.0316738294834908,0.8617723374204881,0.6083487452121231,-0.009497181913527174,1.0574602903063952,0.5739878942011623,-0.18257418583505597,0.5959005767014055,-inf,0.4281744192888379,1.3974614666332055,1.5206859885282753,-0.6770032003863279,0.8214488421402077
BE,2022,4.0,10.3,5.6,24.7,78.3,3.21,5.6,13.831,8.8,103.3,1.0,6.4,0.1,0.1,1.2,7.8,6.2,20.1,52.5,energy_geopolitical_transition,False,False,True,Belgium,3,False,0.39205842655556894,2.2006063044391206,-0.4368457036997027,-1.2598273778286417,0.1339888764162196,1.715918205767291,0.8102347213897524,-0.7946838903484594,0.2595697597390028,0.915673414534189,0.9933644205048735,-0.47881472346029036,0.4795958561752476,-0.8821841990516547,1.1847435485194233,1.4305093325586262,0.8850259256086453,1.2812004914992758,0.7805496376351414,0.15617244215435047,-0.11718627591286554,-0.06582147704180874,-1.14579964056659,-0.06162894013282357,1.6522055381101033,0.4125149429803994,-0.9296139842312131,0.5027107947411615,0.9523518734708184,1.0130716294987474,-0.5160924896186916,0.10779035958174424,-1.0081560589140621,0.6878106924619187,1.6499158227686106,0.7747251270599924,1.551259718215267,0.8904463463460278,0.9390513161226072,2.8505263503337517,-0.8134188779440776,-0.4725503651455841,1.1349270257263628,0.5324768152172855,0.8617723374204881,0.9110357125731674,-0.8072604626496843,-0.36714317771552507,-0.737984435401497,0.36514837167011016,-0.8835767171779423,-inf,0.4281744192888379,-0.9981867618808645,-0.274222063505099,-0.6770032003863279,0.037338583733647616
BE,2023,1.6,2.3,5.5,24.3,77.5,3.24,5.4,14.673,8.3,102.5,0.9,6.5,0.1,0.1,1.2,7.8,6.3,20.1,52.8,energy_geopolitical_transition,False,False,True,Belgium,3,False,-0.2689663620168734,-0.11657420462254685,-0.46259393146006345,-1.3618861527796302,0.0462649138825388,1.7495460233406976,0.6736498880233222,-0.726430410158951,0.07416278849685824,0.8946176619195687,1.0346872920588719,-0.6447355474187224,0.5384107908462468,-0.8821841990516547,1.1847435485194233,1.4305093325586262,0.8850259256086453,1.3829927816527248,0.7805496376351414,0.2044830516900843,-1.3882004867223128,-0.11789542015016428,-1.3968423500124023,-0.17441618248360127,1.587716404338707,0.20886442443918304,-0.9682543245216956,0.6514464683424759,1.0736627581255092,1.0374698350843141,-0.766770062342268,0.4207430825346031,-1.2036840599847185,1.035287228614692,1.5175424246070293,0.9191316314673751,1.4247776687359675,0.8519147497690235,-0.009884750696027409,-0.14346193885705985,-0.8954443110140684,-0.9005205071642249,0.8665698964905729,0.6073563673572169,0.5334781136412553,1.2241345166493338,-1.3770913774612257,-0.5781955433484012,-0.5739878942011661,-0.18257418583505597,-0.6369971681980517,-inf,0.4281744192888379,-0.9981867618808645,-0.274222063505099,0.33850160019316394,0.037338583733647616
BE,2024,1.1,4.3,5.7,24.6,77.5,3.36,5.7,14.336,8.3,103.9,1.3,6.4,0.1,0.0,1.2,8.0,6.3,20.4,54.1,energy_geopolitical_transition,False,False,True,Belgium,3,False,-0.40667985963613223,0.4627209226428699,-0.41109747593934176,-1.2853420715663884,0.0462649138825388,1.8840572936343225,0.8785271380729681,-0.7537480144628279,0.07416278849685824,0.9314652289951545,1.2137530687928675,0.018947748415006113,0.4795958561752476,-0.8821841990516547,-0.6786395083752037,1.4305093325586262,1.0198077821995744,1.3829927816527248,0.8514887912378857,-0.43290652708693245,1.4665439333562538,-0.051233569067211784,-1.1979192488822452,-0.23888156183717765,1.6848854090827299,0.2749254730480879,-1.065809426792366,0.7932909249676288,1.1566631092175874,1.150661448124841,-0.37630864502523925,0.7538545965261721,-1.1340531931669353,-0.769800358919501,1.3490115349198613,0.8521528934502075,1.3374721355452663,0.801099726197423,-0.2075797646165763,0.605035133440643,-0.7313934448740862,-0.5795429006502424,0.8665698964905729,0.906874575916939,1.0259194493101058,1.0988206247566166,-1.3770913774612257,-0.20885390349086522,0.13666378433361043,2.008316044185609,-0.8835767171779423,-inf,-2.140872096444188,-0.9981867618808645,0.3240806205060258,0.33850160019316394,0.37338583733645625
BE,2025,1.0,3.0,6.2,23.4,79.2,3.36,5.9,14.336,8.3,107.9,1.3,6.4,0.1,0.0,1.2,8.0,6.3,20.4,54.1,energy_geopolitical_transition,False,False,True,Belgium,3,True,-0.434222559159984,0.08617908992034906,-0.28235633713753755,-1.591518396419356,0.23267833426661144,1.8840572936343225,1.0151119714393988,-0.7537480144628279,0.07416278849685824,1.0367439920682562,1.2137530687928675,0.018947748415006113,0.4795958561752476,-0.8821841990516547,-0.6786395083752037,1.4305093325586262,1.0198077821995744,1.3829927816527248,0.8514887912378857,-0.4932693485631514,0.040744753463842494,0.1711531168360992,-1.5652983167893495,-0.06409031542076056,1.6848854090827299,0.3615367224161805,-1.065809426792366,0.7932909249676288,1.276386651638428,1.1347336789407112,-0.39629857489992953,0.7538545965261721,-1.1054136226314515,-0.769800358919501,1.3183884663285506,0.8506590529703727,1.3289332425844222,0.789878966609943,-0.2471187674006861,0.11851203644713619,-0.3212662795241309,-1.8634533267061728,1.4368287961166293,0.906874575916939,1.35421367308934,1.0988206247566166,-1.3770913774612257,0.846407924673519,0.13666378433361043,2.008316044185609,-0.8835767171779423,-inf,-2.140872096444188,-0.9981867618808645,0.3240806205060258,0.33850160019316394,0.37338583733645625
BG,2014,0.9,-1.6,12.4,35.4,77.4,0.79,2.5,18.05,8.1,27.0,1.3,8.5,0.0,0.0,0.7,5.5,4.1,13.3,43.2,pre_shock_baseline,True,False,False,Bulgaria,1,False,-0.4617652586838358,-1.2461997027901095,1.3140337840048344,1.4702448521103118,0.03529941856582928,-0.9967257451541521,-1.3068301957899229,-0.45268693913760943,0.0,-1.0925189910852253,-0.2876445976690907,0.018947748415006113,1.7147094842662338,-1.053749433441052,-0.6786395083752037,-0.19120173724191558,-0.6649654251870354,-0.856437601723156,-0.8274045106937441,-0.5754517034019467,-2.74727612756193,0.29275929291268027,1.3197688323923193,0.31271853413415673,-0.9089127234064143,-0.8623186550890639,-0.14916248199753362,-0.2603070695998984,-1.1929329566718945,-0.4908394904587722,0.35801949912194564,1.5002162454176868,-1.3573018225180038,-0.6009252125773314,-0.40629960014669625,-0.4193943925383306,-1.0054525924694957,-0.9441047864531625,-0.7451827784109519,-1.0534223509646152,2.2033376885300555,-1.9507200127908573,-1.1649115625197115,-0.09938967774337785,-1.3971876514388948,-1.1843839213953662,0.13253769108645533,0.7905616437523993,1.5279943257628488,-0.10910894511799586,1.3358418784766941,-1.2886074837147403,-1.35400640077266,0.12464639250231875,0.552770798392567,0.5703234321017332,0.32372607090608385
BG,2015,3.4,-1.1,10.1,37.0,77.8,0.95,2.9,18.261,8.7,25.9,1.3,6.2,0.4,0.0,0.8,5.3,3.9,13.0,40.4,pre_shock_baseline,True,False,False,Bulgaria,1,False,0.2268022294124583,-1.1013759209737553,0.721824545516535,1.8784799519142679,0.0791613998326689,-0.8173773847626518,-1.0336605290570615,-0.4355830385200487,0.22248836549057338,-1.1214706509303283,-0.6733247321730806,0.018947748415006113,0.3619659868332488,-0.3674884958834623,-0.6786395083752037,0.13314047671819307,-0.7997472817779643,-1.060022182030054,-0.8983436642964892,-0.05790999567758275,-1.6029034571037872,0.022875091439786478,1.5735526885794238,0.3186016226822016,-0.7540946762892654,-0.5995358666118616,-0.17696100324431202,-0.04868982050643313,-1.1753776827352171,-0.6910749836820677,0.41118645294616624,0.5091889833421175,-0.19384823872435547,-0.6009252125773314,-0.11257584807776627,-0.5141777644307631,-1.0663858340225518,-0.9013324457002145,0.2573052642943645,-0.9346153189009367,1.3540064007726598,-0.9465960383784047,-0.9481838299579084,2.626727197503545,-0.842931393016854,-1.086557788987177,0.86659259556529,0.4069067284019696,0.5032316641733928,-0.10910894511799586,-0.133051979927958,-0.9159980908333697,-1.35400640077266,1.6204031025301304,0.0,-0.05184758473652108,-0.009249316311601832
BG,2016,3.0,-1.3,8.6,37.7,78.1,0.77,3.0,18.76,8.4,29.1,1.1,3.8,0.4,0.0,0.7,5.0,3.4,12.3,34.8,pre_shock_baseline,True,False,False,Bulgaria,1,False,0.11663143131705128,-1.159305433700297,0.3356011291111224,2.057082808078499,0.11205788578279899,-1.0191442902030896,-0.9653681123738462,-0.39513352947662256,0.11124418274528702,-1.037247640471847,-1.4446850011810595,-0.3128938995018581,-1.049592445270736,-0.3674884958834623,-0.6786395083752037,-0.19120173724191558,-1.0019200666643573,-1.5689836327972995,-1.0638683560362272,0.3077652215911398,-1.9876757031404044,-0.08638506595231464,1.9697916439957968,0.28819036551620303,-0.8553844801019963,-0.6470361632029603,-0.1419939552898045,-0.15635197556304653,-1.0637687008616477,-1.2265915298579235,-0.10396468346682738,-0.7387000329026786,-0.1683179811281338,-0.5245305283129621,0.0,-0.6618425317460274,-1.3900878309182152,-1.0321247704150436,0.09690717746151394,-0.9821381317264082,0.8000946913656625,-0.5072917995729553,-0.7856380305365542,-0.4401542871492437,-0.7043673284113436,-0.8552059403061955,0.49956514332587376,1.5229937548759467,-1.5462936590055167,-1.4184162865339507,-1.6658107886980302,-0.9159980908333697,-1.35400640077266,0.12464639250231875,-0.8291561975888493,-1.607275126832159,-0.7861918864861991
BG,2017,2.7,1.2,7.2,40.2,78.6,0.74,3.1,18.695,8.8,25.1,1.1,4.1,0.6,0.1,0.7,4.9,3.5,12.3,34.8,pre_shock_baseline,True,False,False,Bulgaria,1,False,0.03400333274549604,-0.435186524618526,-0.02487405953392919,2.69495015152218,0.16688536236634968,-1.052772107776496,-0.8970756956906308,-0.4004025036005158,0.2595697597390028,-1.1425264035449485,-1.4446850011810595,-0.3128938995018581,-0.8731476412577379,-0.024358027104667494,1.1847435485194233,-0.19120173724191558,-1.0693109949598214,-1.4671913426438503,-1.0638683560362272,-0.5011354873410252,-0.623586895581949,-0.16537757815733634,2.5280300946713687,0.2988003273486465,-0.930801713829536,-0.6465991434121346,-0.18389741914390467,-0.05725760531091328,-1.1015503046762891,-1.099635388994287,-0.19558396897986655,-0.5074918607644142,0.4150409614168939,1.8358568490953673,0.025022265286219463,-0.7067370913897999,-1.20240432365428,-0.957357671433672,-0.02339138766312397,-0.38810297140801614,0.2831104292524652,1.0616519104465005,-0.5147283648342947,-0.9513012012580424,-0.5658032638058333,-0.8853419526594299,0.9889350796450976,0.12788497178347658,-1.5462936590055167,-1.4184162865339507,-1.4742159376017714,-0.7296933943926844,0.6770032003863301,0.12464639250231875,-1.1055415967851316,-1.296189618413031,-0.7861918864861991
BG,2018,2.3,2.6,6.2,39.6,78.5,0.76,3.3,20.581,8.3,22.2,1.2,6.7,1.6,0.0,0.7,5.0,3.5,12.0,37.1,pre_shock_baseline,True,False,False,Bulgaria,1,False,-0.07616746534991112,-0.029679935532734267,-0.28235633713753755,2.5418619890956964,0.15591986704964017,-1.0303535627275584,-0.7604908623242003,-0.24752119286724664,0.07416278849685824,-1.2188535067729471,-1.1278763192670676,-0.14697307554342617,0.6560406601882456,1.691294316789307,-0.6786395083752037,-0.19120173724191558,-1.0019200666643573,-1.4671913426438503,-1.1348075096389723,-0.5631478809519189,0.8560422650812529,-0.1699199223527913,2.3311879709314187,0.22917402756473562,-0.9606089627048715,-0.6133495117916793,-0.08275354189923625,-0.17446889580204653,-1.0892556836295648,-0.8884768731395444,0.0070727682009275325,1.0090357814720958,3.1260181571061976,-0.5805489101161391,-0.09719363004477126,-0.697992006447334,-1.276795447747937,-0.9924788035109475,-0.18378947449597474,-0.055443281629716595,-0.08616404368553293,0.6851054200418302,-0.5689102979747436,-0.6105365918521766,-0.2886751345948132,-0.010933963456366236,0.37722265924606835,-0.8835688959585649,-0.7045243298427489,-0.7637626158259739,0.1862727718991403,0.20183008781074235,-1.35400640077266,0.12464639250231875,-0.8291561975888493,-1.296189618413031,-1.1191672737038847
BG,2019,3.8,2.5,5.2,40.8,78.5,0.84,3.0,21.545,8.2,20.1,1.2,6.5,1.8,0.1,0.7,4.6,3.8,11.5,36.5,pre_shock_baseline,True,False,False,Bulgaria,1,False,0.33697302750786534,-0.05864469189600513,-0.5398386147411459,2.848038313948662,0.15591986704964017,-0.9406793825318083,-0.9653681123738462,-0.16937825355289252,0.03708139424842879,-1.2741248573863255,-1.2105220623750657,-0.14697307554342617,0.5384107908462468,2.0344247855681017,1.1847435485194233,-0.19120173724191558,-1.271483779846215,-1.161814472183503,-1.2530394323102139,0.6080884076374216,0.854770012861632,-0.3028047110138521,2.730057148411173,0.16214092241348851,-0.9177926322061507,-0.8869605776080859,-0.07388331611815036,-0.07502631606809594,-1.1166304279893062,-0.9836578825237083,0.06973843494009396,1.2100090666084733,3.5773317552412967,1.3877773329774221,-0.12033555609043148,-1.1183173073809003,-1.1072100718469844,-1.122963231767588,0.41770335112721513,-0.0792046880424523,-0.4554385166235311,1.4381984008511663,-0.5689102979747436,0.7525218457712849,-0.7043673284113436,0.43600628129005775,0.25488017516626077,-1.616001007082111,-0.9241163287547753,-0.7637626158259739,0.05854287116830087,0.3881347842514276,0.6770032003863301,0.12464639250231875,-1.9346977943739834,-0.3629330931556489,-1.6741262524000262
